Category ID,Category Name,Category Slug,Category Parent,Category Description
3f43939994f344b0adaee7b48a25d4bd,Sporty,sporty,,"<span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Vítejte v kategorii <strong>sport</strong>! U nás najdete široký výběr <strong>sportovního vybavení</strong>, které vám pomůže dosáhnout svých cílů. Od kvalitních <strong>sportovních oděvů, obuvi po moderní fitness přístroje a doplňky</strong>. S naším sortimentem budete připraveni na každý zápas, trénink nebo dobrodružství. Kvalita, výkon a spokojenost našich zákazníků jsou pro nás prioritou. Vyberte si svůj vítězný výběr v našem sportovním e-shopu!""</span></span></span>"
9c4678f0eb08467aa21ba85baf72c929,Fotbal,fotbal,3f43939994f344b0adaee7b48a25d4bd,"<span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Vítejte v naší kategorii <strong>fotbal</strong>. Nabízíme široký výběr <strong>fotbalového vybavení</strong> pro hráče všech úrovní. Od <a href=""https://www.sportovni-eshop.cz/sporty/fotbal/kopacky""><span style=""color:#800080;"">kopaček</span></a><span style=""color:#800080;"">, </span><a href=""https://www.sportovni-eshop.cz/sporty/fotbal/fotbalove-mice""><span style=""color:#800080;"">fotbalových míčů</span></a><span style=""color:#800080;"">, </span><a href=""https://www.sportovni-eshop.cz/sporty/fotbal/fotbalovy-brankar""><span style=""color:#800080;"">vybavení pro brankáře</span></a><span style=""color:#800080;""> a </span><a href=""https://65410.fcdemo.cz/sporty/fotbal/fotbalove-obleceni""><span style=""color:#800080;"">dresy</span></a>, u nás najdete vše, co potřebujete pro svůj fotbalový zážitek. Připravte se na nezapomenutelné fotbalové zážitky a dosáhněte svých fotbalových snů s naším <strong>kvalitním fotbalovým vybavením.</strong></span></span>"
322b5558432243c0944defe45f907768,Kopačky,kopacky,9c4678f0eb08467aa21ba85baf72c929,"<span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Objevte širokou škálu <strong>kopaček</strong> v naší kategorii pro <strong>fotbalové kopačky</strong>. Vyberte si mezi různými stylizacemi, materiály a technologiemi, které vám pomohou maximalizovat kontrolu nad míčem, rychlost, trakci a pohodlí během hry. Bez ohledu na váš herní styl a povrch, u nás najdete </span></span></span><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><strong><a href=""https://www.sportovni-eshop.cz/sporty/fotbal/kopacky/lisovky""><span style=""color:#800080;"">kopačky pro přírodní trávu (lisovky)</span></a></strong></span></span><span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><strong>, </strong></span></span></span><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><strong><a href=""https://www.sportovni-eshop.cz/sporty/fotbal/kopacky/turfy""><span style=""color:#800080;"">syntetické povrchy (turfy)</span></a></strong></span></span><span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><strong>, </strong></span></span></span><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><strong><a href=""https://www.sportovni-eshop.cz/sporty/fotbal/kopacky/lisovky""><span style=""color:#800080;"">kopačky na umělou trávu</span></a></strong></span></span><span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><strong>, </strong></span></span></span><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><strong><a href=""https://www.sportovni-eshop.cz/sporty/fotbal/kopacky/koliky-a-lisokoliky""><span style=""color:#800080;"">kolíky pro přírodní mokrou blátivou trávu</span></a></strong></span></span><span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><strong> i </strong></span></span></span><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><strong><a href=""https://www.sportovni-eshop.cz/sporty/fotbal/kopacky/salovky""><span style=""color:#800080;"">sálové kopačky pro hru v hale</span></a></strong></span></span><span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><strong>.</strong></span></span></span>"
1ba42afc-fbec-4599-8f57-e81421bb9889,Tenis,tenis,3f43939994f344b0adaee7b48a25d4bd,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Naše kategorie tenisového vybavení na <a href=""https://www.sportovni-eshop.cz/""><span style=""color:#800080;""><strong>Sportovni-eshop.cz</strong></span></a> nabízí vše, co potřebujete k tomu, abyste excelovali na tenisovém hřišti. Máme široký výběr <a href=""https://www.sportovni-eshop.cz/sporty/tenis/tenisove-rakety""><span style=""color:#800080;"">tenisových raket</span></a>, <a href=""https://www.sportovni-eshop.cz/sporty/tenis/tenisove-boty""><span style=""color:#800080;"">tenisové obuvi</span></a>, <a href=""https://www.sportovni-eshop.cz/sporty/tenis/tenisove-mice""><span style=""color:#800080;"">tenisových míčů</span></a><a href=""https://www.sportovni-eshop.cz/sporty/tenis/tenisove-mice"">,</a> <a href=""https://www.sportovni-eshop.cz/sporty/tenis/tenisove-tasky""><span style=""color:#800080;"">tenisových tašek</span></a><a href=""https://www.sportovni-eshop.cz/sporty/tenis/tenisove-tasky"">,</a> <a href=""https://www.sportovni-eshop.cz/sporty/tenis/tenisove-obleceni""><span style=""color:#800080;"">tenisového oblečení</span></a> a <a href=""https://www.sportovni-eshop.cz/sporty/tenis/tenisove-dopnky""><span style=""color:#800080;"">tenisových doplňků</span></a> od předních značek. Bez ohledu na váš herní styl nebo úroveň, u nás si určitě vyberete.</span></span>"
2375d537-b747-46c0-b229-ce5fbd6addf1,Basketbal,basketbal,3f43939994f344b0adaee7b48a25d4bd,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">U nás v <strong>Sportovni-eshop.cz</strong> najdete široký výběr <strong>basketbalového vybavení</strong>, které vám pomůže dosáhnout excelentního výkonu na hřišti. Nabízíme kvalitní <strong><a href=""https://www.sportovni-eshop.cz/sporty/basketbal/basketbalove-mice""><span style=""color:#800080;"">basketbalové míče</span></a>, <a href=""https://www.sportovni-eshop.cz/sporty/basketball/basketbalove-boty""><span style=""color:#800080;"">basketbalové boty</span></a>, <a href=""https://www.sportovni-eshop.cz/basketbalove-obleceni""><span style=""color:#800080;"">basketbalové oblečení</span></a> a <a href=""https://www.sportovni-eshop.cz/basketbalove-obleceni""><span style=""color:#800080;"">basketbalových doplňků</span></a></strong> od předních značek. Bez ohledu na to, zda jste začátečník, nadšený hráč nebo profesionál, u nás najdete to nejlepší vybavení pro vaši hru.</span></span>"
6852d4e4-8d5e-4947-8f84-2859e9ec370d,Bojové sporty,bojove-sporty,3f43939994f344b0adaee7b48a25d4bd,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">V naší kategorii <strong>bojových sportů</strong> najdete veškeré potřebné vybavení pro <strong>bojová umění a bojové sporty</strong>. Bez ohledu na to, jestli se věnujete <strong>boxu, MMA, karate, judu nebo jinému bojovému sportu</strong>, u nás najdete to, co potřebujete.</span></span>"
fc87da59-7f41-45de-863f-898d3c21a5e5,Běh,beh,3f43939994f344b0adaee7b48a25d4bd,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">V naší kategorii pro <strong>běh</strong> najdete vše, co potřebujete pro svůj běžecký trénink a závody. Nabízíme široký výběr <strong>běžecké obuvi, oblečení a doplňků</strong>, které vám pomohou dosáhnout vašich <strong>běžeckých cílů</strong>. Bez ohledu na to, zda běháte na krátké nebo dlouhé trati, ve městě nebo v přírodě, máme pro vás správné vybavení. </span></span>"
2585e05c-7b65-4e58-97ef-d2d34c8f5265,Tenisové rakety,tenisove-rakety,1ba42afc-fbec-4599-8f57-e81421bb9889,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">V naší kategorii tenisových raket na <strong>Sportovni-eshop.c</strong>z najdete širokou škálu kvalitních <strong>tenisových raket</strong> pro všechny typy hráčů. Nabízíme rakety pro začátečníky, pokročilé i profesionály, které vám pomohou dosáhnout maximálního výkonu na kurtu. <strong>Slevy až 50% na <a href=""https://www.sportovni-eshop.cz/""><span style=""color:#800080;"">Sportovni-eshop.cz</span></a></strong></span></span>"
4c1dbb75-5f60-49e5-bb5b-b91aeff40b1e,Tenisové boty,tenisove-boty,1ba42afc-fbec-4599-8f57-e81421bb9889,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Vstupte na kurt s našimi špičkovými <strong>tenisovými botami</strong>! Nabízíme <strong>tenisové boty</strong> pro všechny hráče - od začátečníků po profesionály. S technologickými inovacemi a maximálním pohodlím vám <strong>tenisová obuv</strong> umožní dosáhnout nejlepšího výkonu. S výběrem pro různé povrchy a styly hry si můžete vybrat <strong>boty</strong>, které perfektně odpovídají vašim potřebám. </span></span>"
e35e9aca-c505-4e30-a32c-660f772922e6,Tenisové míče,tenisove-mice,1ba42afc-fbec-4599-8f57-e81421bb9889,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Užijte si dokonalou hru s našimi <strong>tenisovými míči!</strong> Naše kategorie nabízí široký výběr kvalitních <strong>tenisových míčů</strong>, které splňují nejvyšší standardy. S různými typy povrchů a rychlostí máte možnost vybrat si míče přesně podle svých preferencí. Vyberte si své vítězné tenisové míče a bavte se na kurtech jako profesionál!</span></span>"
7ce4bbf1-8804-47a8-b65e-f9262ff42bf0,Tenisové tašky,tenisove-tasky,1ba42afc-fbec-4599-8f57-e81421bb9889,"<span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Přenášejte své <strong>tenisové vybavení</strong> s lehkostí a stylem díky naší kategorii <strong>tenisových tašek</strong>. Nabízíme široký výběr kvalitních tašek, které uspokojí potřeby každého <strong>tenisového hráče</strong>. Vyberte si svou stylovou a funkční <strong>tenisovou tašku</strong> a buďte připraveni na každý tenisový zápas!</span></span>"
a58f3678-c926-44c4-86e8-38bccce148e9,Tenisové oblečení,tenisove-obleceni,1ba42afc-fbec-4599-8f57-e81421bb9889,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Oblečte se do špičkového <strong>tenisového stylu</strong> s naší nabídkou <strong>tenisového oblečení</strong>. Nabízíme moderní a funkční kolekce, které vám poskytnou pohodlí, volnost pohybu a styl na <strong>tenisových kurtech</strong>. Od <strong>tenisových triček, sukní po kalhoty a bundy</strong>. Vstupte do světa tenisové módy a vyjádřete svou vášeň pro <strong>tenisový sport.</strong></span></span></span>"
22425342-8c8c-4957-8558-4a6fe5169a4c,Tenisové doplňky,tenisove-doplnky,1ba42afc-fbec-4599-8f57-e81421bb9889,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Dokončete svůj tenisový vzhled s naší kategorií <strong>tenisových doplňků</strong>. Nabízíme široký výběr kvalitních a stylových doplňků, které posunou váš tenisový zážitek na další úroveň. Buďte připraveni na každý zápas s <strong>tenisovými doplňky</strong>, které zdůrazní váš styl a zlepší váš výkon na kurtech.</span></span>"
97c17c48-caa9-4e11-8e0f-3e7eb2823027,Fotbalové oblečení,fotbalove-obleceni,9c4678f0eb08467aa21ba85baf72c929,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Vyberte si z naší kategorie <strong>fotbalového oblečení</strong> a připravte se na nezapomenutelné <strong>fotbalové zážitky</strong>. Nabízíme širokou škálu stylových a funkčních <strong>fotbalových dresů, trenýrek, mikin, a dalšího oblečení</strong>. Bez ohledu na to, zda jste hráč, fanoušek nebo trenér, u nás najdete to, co potřebujete. </span></span>"
a1c899b0-e420-4065-9a88-7a3a45d73553,Basketbalové míče,basketbalove-mice,2375d537-b747-46c0-b229-ce5fbd6addf1,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">V naší kategorii <strong>basketbalových míčů</strong> najdete široký výběr kvalitních a odolných míčů pro vaše <strong>basketbalové</strong> dovednosti. Nabízíme různé typy a velikosti míčů pro trénink, soutěže nebo rekreační hraní. Vyberte si ten správný <strong>basketbalový míč</strong> pro vaši hru a užijte si nekonečnou zábavu a výkonnost na <strong>basketbalovém hřišti. </strong></span></span>"
4c321a9c-650e-4ae1-8644-2421ef807144,Běžecká obuv,bezecka-obuv,fc87da59-7f41-45de-863f-898d3c21a5e5,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">V naší kategorii <strong>běžecké obuvi</strong> naleznete široký výběr kvalitních a výkonných běžeckých bot pro každého běžce. Nabízíme <strong>boty na běhání</strong> od předních značek, která kombinuje komfort, odpružení a stabilitu.&nbsp; Vyberte si z různých modelů pro běh na silnici, do terénu nebo pro závody.</span></span>"
3309976b-8d34-45a7-bfeb-fe7616337224,Běžecké oblečení,bezecke-obleceni,fc87da59-7f41-45de-863f-898d3c21a5e5,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">V naší kategorii <strong>běžeckého oblečení</strong> najdete kompletní výběr vysoce kvalitního a funkčního oblečení pro váš běžecký trénink. Naše běžecké oblečení je navrženo s důrazem na pohodlí, prodyšnost a ochranu před nepříznivými povětrnostními podmínkami.&nbsp; Vyberte si z naší široké nabídky a vylepšete svůj běžecký zážitek!</span></span>"
ec65871d-3ece-4df7-b303-eb92d5a297e1,Box,box,6852d4e4-8d5e-4947-8f84-2859e9ec370d,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">V naší kategorii <strong>boxu</strong> vám nabízíme širokou škálu vybavení pro tento vzrušující bojový sport. Od kvalitních <strong>boxerských rukavic</strong> a <strong>chráničů</strong> přes <strong>boxerské pytle, štíty a trenérské pomůcky, až po stylové boxerské oblečení</strong>. Naše produkty jsou navrženy s ohledem na vysokou kvalitu, komfort a bezpečnost.</span></span>"
072a7189-6f57-4ef3-b019-8243c68fee13,MMA,mma,6852d4e4-8d5e-4947-8f84-2859e9ec370d,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Objevte širokou nabídku vybavení pro <strong>MMA</strong> u nás v <strong>Sportovní-eshop.cz</strong>. Vybírejte z kvalitních <strong>MMA rukavic, chráničů, bojových šortek</strong> a <strong>dalšího příslušenství</strong>. Připravte se na bojové zápasy s vybavením, které vám poskytne nezbytnou ochranu a pohodlí.</span></span>"
16f89138-b305-4908-aa95-974976beb0af,Karate,karate,6852d4e4-8d5e-4947-8f84-2859e9ec370d,"<span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte <strong>kvalitní vybavení na karate</strong> pro své tréninky a zápasy. Naše široká nabídka zahrnuje <strong>kimona, ochranné vybavení, pásy a další</strong>. Vyberte si z nejlepších značek a zlepšete své dovednosti v <strong>Karate</strong> s naším vybavením, které naleznete u nás na <strong>Sportovni-eshop.cz</strong></span></span>"
ba1c4146-faf4-4c67-b3ef-53bf523c2fe1,Judo,judo,6852d4e4-8d5e-4947-8f84-2859e9ec370d,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">V naší kategorii <strong>Judo</strong> najdete široký výběr vybavení pro tento bojový sport. Nabízíme kvalitní <strong>judogi, judo opasky, judo rukavice, ochranné vybavení</strong> a <strong>další doplňky</strong> pro trénink i zápasy.&nbsp; Objednejte si u nás vše, co potřebujete k dosažení úspěchu ve vašem tréninku i soutěžích.</span></span>"
76ea3338-d827-4c3f-8f50-734754d9bc1c,Běžecké batohy,bezecke-batohy,fc87da59-7f41-45de-863f-898d3c21a5e5,"<span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte naše kvalitní <strong>běžecké batohy</strong> pro všechny vaše běžecké dobrodružství. Nabízíme širokou škálu <strong>batohů</strong>, které vám poskytnou pohodlnost, bezpečnost a dostatek úložného prostoru pro vaše potřeby. Bez ohledu na to, zda se jedná o kratší výlety do přírody nebo dlouhé maratony, naše běžecké batohy vám poslouží.</span></span>"
4844cd81-8816-4f78-b785-bca60b2cfbd8,Běžecké doplňky,bezecke-doplnky,fc87da59-7f41-45de-863f-898d3c21a5e5,"<span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte široký výběr <strong>běžeckých doplňků</strong> v našem sportovním eshopu. Zlepšete svůj výkon a pohodlí při běhu s našimi kvalitními produkty. Nabízíme <strong>běžecké pásy, pásy na ruce, kompresní punčochy, reflexní vesty, energetické gely</strong> a <strong>další doplňky</strong> pro běžecké nadšence.</span></span>"
03cea608-85ff-42fe-a20c-ec9b6812abd5,Fotbalový brankář,fotbalovy-brankar,9c4678f0eb08467aa21ba85baf72c929,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">V naší kategorii <strong>brankářského fotbalového vybavení</strong> najdete širokou nabídku produktů pro <strong>brankáře</strong>. Od <strong>brankářských rukavic, přes chrániče</strong> a <strong>oblečení</strong>, až po další důležité doplňky. Důvěřujte naší značce a získávejte nejlepší ochranu a komfort na brankářském poli.</span></span>"
50f22b5d-9220-45d8-8efd-2c2ac66c2c5f,Fotbalové chrániče,fotbalove-chranice,9c4678f0eb08467aa21ba85baf72c929,"<span style=""font-family:tahoma,geneva,sans-serif;""><span style=""font-size:14px;"">Nabízíme široký výběr <strong>fotbalových chráničů</strong> pro maximální ochranu a pohodlí. <strong>Fotbalové chrániče na holeně, kolena, lokty a další.</strong> Kvalitní materiály a pevné konstrukce zajišťují bezpečnost a komfort během fotbalového zápasu.</span></span>"
c0c575f8-2742-4343-ab09-2f0de212f0ce,Fotbalové míče,fotbalove-mice,9c4678f0eb08467aa21ba85baf72c929,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Objevte širokou nabídku <strong>fotbalových míčů</strong> v našem <strong>sportovním eshopu</strong>. Najdete zde kvalitní a odolné <strong>fotbalové míče</strong> pro trénink, nebo zápasy. Vyberte si z různých velikostí, materiálů a designů, abyste si mohli užít nejlepší fotbalový zážitek. Rozvíjejte své dovednosti a pořiďťe si <strong>fotbalový míč</strong>.</span></span>"
7eb48ef6-30c3-427b-aba6-935ba593558e,Tréninkové vybavení,treninkove-vybaveni,9c4678f0eb08467aa21ba85baf72c929,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Připravte se na maximální výkon s naším <strong>tréninkovým vybavením na fotbal</strong> u nás na <strong>sportovni-eshop.cz</strong>. Najdete zde široký výběr cvičebních pomůcek, posilovacího vybavení, agility překážek a dalších nástrojů. Bez ohledu na vaši úroveň nebo cíle, <strong>tréninkové vybavení</strong> vám poskytne nezbytný prostředek k dosažení úspěchu.</span></span>"
d87ccccf-e381-4712-8b3d-3dccf2b36c00,Boty,boty,,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Najděte svou ideální <strong>obuv</strong> pro každodenní pohodlí a styl na našem <strong>sportovním e-shopu</strong>. Nabízíme široký výběr <strong>bot a tenisek</strong> pro různé aktivity, od běhu a cvičení po volný čas a módní vzhled. Nechte své nohy dýchat a vychutnejte si každý krok s naší kolekcí <strong>bot a tenisek.</strong></span></span>"
3daff46c-dca8-4934-b5c4-a766bbf4b6ff,Pánské boty,panske-boty,d87ccccf-e381-4712-8b3d-3dccf2b36c00,"<span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Objevte široký výběr <strong>pánských bot</strong> pro každou příležitost. <strong>Pánské boty</strong> nabízí různé styly, od elegantních, formálních bot, také ale </span></span></span><strong><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><a href=""https://www.sportovni-eshop.cz/boty/panske-boty/panska-outdoorova-obuv""><span style=""color:#800080;"">outdoorovou obuv</span></a></span></span></strong><span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">, nebo </span></span></span><strong><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><a href=""https://www.sportovni-eshop.cz/boty/panske-boty/panske-pantofle""><span style=""color:#800080;"">pánské pantofle</span></a></span></span></strong><span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">, </span></span></span><strong><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><a href=""https://www.sportovni-eshop.cz/boty/panske-boty/panske-sandale""><span style=""color:#800080;"">pánské sandále</span></a></span></span></strong><span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">, stylové </span></span></span><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><a href=""https://www.sportovni-eshop.cz/boty/panske-boty/panske-tenisky""><span style=""color:#800080;""><strong>pánské tenisky</strong></span></a></span></span><span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">. Vyberte si z kvalitního materiálu a precizního zpracování, které zaručí dlouhou životnost a pohodlí. U nás najdete ty správné <strong>pánské boty</strong>, které doplní váš outfit a podtrhnou váš styl.</span></span></span>"
2a94a878-97dd-4779-9260-c555b1b447be,Dámské boty,damske-boty,d87ccccf-e381-4712-8b3d-3dccf2b36c00,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Objevte široký výběr <strong>dámských bot a obuvi</strong> v našem sportovním eshopu. Najdete zde trendy modely pro každou příležitost - od <strong><a href=""https://www.sportovni-eshop.cz/boty/damske-boty/damske-tenisky""><span style=""color:#800080;"">sportovního stylu</span></a></strong>, přes <strong><a href=""https://www.sportovni-eshop.cz/boty/damske-boty/damska-outdoorova-obuv""><span style=""color:#800080;"">outdoorovou obuv</span></a></strong>, <strong><a href=""https://www.sportovni-eshop.cz/boty/damske-boty/damske-pantofle""><span style=""color:#800080;"">pantofle</span></a></strong> až po <strong><a href=""https://www.sportovni-eshop.cz/boty/damske-boty/damske-sandale""><span style=""color:#800080;"">sandály,</span></a><span style=""color:#800080;""> </span></strong><span style=""color:#000000;"">nebo </span><a href=""https://www.sportovni-eshop.cz/boty/damske-boty/damske-tenisky/damske-kozacky""><strong><span style=""color:#800080;"">kozačky</span></strong></a>. Vyberte si z různých materiálů, barev a stylů, které doplní váš outfit a poskytnou vám pohodlí. Skvělá funkčnost a styl s našimi <strong>dámskými botami.</strong></span></span>"
f98ea832-35d7-4246-9144-3f4c11121a5d,Dětské boty,detske-boty,d87ccccf-e381-4712-8b3d-3dccf2b36c00,"<span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Nabízíme široký výběr <strong>dětských bot</strong> a <strong>dětské obuvi</strong> pro různé příležitosti. Objednejte si kvalitní a pohodlné <strong>boty pro vaše děti</strong>. S naší nabídkou trendy a odolných <strong>dětských bot</strong> budou vaše děti nejen stylové, ale také pohodlné při každém kroku. Kvalitní a bezpečné <strong>dětské boty</strong> jsou pro nás prioritou.</span></span>"
749a9b62-1111-4330-b0ed-e63b07a7d949,Nově naimortované,nove-naimortovane,,
29679ff0-03ce-4d9d-80c3-877f6cc562a5,Lisovky,lisovky,322b5558432243c0944defe45f907768,"<p><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;""><strong>Kopačky lisovky</strong> zahrnují různé značky, styly a technologie, které vám pomohou dosáhnout maximálního výkonu na hřišti. Všechny <strong>kopačky lisovky</strong> jsou vyrobeny z kvalitních materiálů, které poskytují pohodlí, odolnost a podporu během hry. <strong>Lisovky </strong>s označením <strong>AG</strong> jsou vysloveně pro použití na umělou trávu. <strong>Kopačky lisovky FG/AG</strong> jsou vhodné jak na přírodní, tak na umělou trávu.</span></span></p>"
