Category ID,Category Name,Category Slug,Category Parent,Category Description
a62435cb-404e-4905-9828-3c98fa49e416,Pánské boty,panske-boty,dbd84962-2bf0-4260-8583-862b94a5cde7,"<span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Objevte široký výběr <strong>pánských bot</strong> pro každou příležitost. <strong>Pánské boty</strong> nabízí různé styly, od elegantních, formálních bot, také ale </span></span></span><strong><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><a href=""https://www.sportovni-eshop.cz/boty/panske-boty/panska-outdoorova-obuv""><span style=""color:#800080;"">outdoorovou obuv</span></a></span></span></strong><span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">, nebo </span></span></span><strong><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><a href=""https://www.sportovni-eshop.cz/boty/panske-boty/panske-pantofle""><span style=""color:#800080;"">pánské pantofle</span></a></span></span></strong><span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">, </span></span></span><strong><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><a href=""https://www.sportovni-eshop.cz/boty/panske-boty/panske-sandale""><span style=""color:#800080;"">pánské sandále</span></a></span></span></strong><span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">, stylové </span></span></span><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;""><a href=""https://www.sportovni-eshop.cz/boty/panske-boty/panske-tenisky""><span style=""color:#800080;""><strong>pánské tenisky</strong></span></a></span></span><span style=""color:#000000;""><span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">. Vyberte si z kvalitního materiálu a precizního zpracování, které zaručí dlouhou životnost a pohodlí. U nás najdete ty správné <strong>pánské boty</strong>, které doplní váš outfit a podtrhnou váš styl.</span></span></span>"
340b35c4-df68-4b44-a0d8-85f818d050a2,Pánská outdoorová obuv,panska-outdoorova-obuv,a62435cb-404e-4905-9828-3c98fa49e416,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte široký výběr <strong>pánské outdoorové obuvi</strong> pro všechny milovníky dobrodružství v přírodě. Vysoce kvalitní <strong>pánské trekové boty</strong> navržené pro pohodlí, odolnost a vynikající trakci na různých terénech. Užijte si výlety, túry a adrenalinové dobrodružství s naší pánskou <strong>outdoorovou obuví</strong>.</span></span></span>"
ff520344-8417-41d8-9f91-0e36f25fcccf,Pánské tenisky,panske-tenisky,a62435cb-404e-4905-9828-3c98fa49e416,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">V naší kategorii <strong>pánské sportovní obuvi a pánských tenisek</strong> naleznete široký výběr moderních a pohodlných bot pro všechny sportovní aktivity i stylové každodenní nošení. Zvyšte svůj výkon a vyjádřete svůj osobní styl s našimi kvalitními <strong>pánskými teniskami</strong> a <strong>sportovní obuví.</strong></span></span></span>"
84672b6e-f46f-473c-a99a-c04727623ee1,Pánské pantofle,panske-pantofle,a62435cb-404e-4905-9828-3c98fa49e416,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">V naší kategorii <strong>pánských pantoflí</strong> naleznete pohodlné a stylové obuvní volby pro každodenní odpočinek a relaxaci. Vyberte si z naší široké nabídky <strong>pánských pantoflí</strong> a dopřejte svým nohám zasloužený komfort a péči po dlouhém dni.</span></span></span>"
48b7691a-c7bf-41ba-aa63-36d42cbe57b4,Pánské sandále,panske-sandale,a62435cb-404e-4905-9828-3c98fa49e416,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">V naší kategorii <strong>pánských sandálů</strong> naleznete široký výběr stylových a pohodlných sandálů pro muže. Objevte různé designy a materiály, které vám poskytnou optimální komfort a zároveň vás udrží v trendu. Připravte se na letní dobrodružství s naší kolekcí <strong>pánských sandálů.</strong></span></span></span>"
5653f1c7-1341-4194-9126-3ff9c2a49497,Pánské batohy,panske-batohy,25d99e7b-e8e0-47ee-a612-773332a780f5,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte naši širokou nabídku <strong>pánských batohů</strong>, které jsou nejen praktické, ale také stylové a kvalitní. Ideální pro práci, cestování i volný čas. Vyberte si ten pravý a zvyšte svůj komfort a efektivitu každý den.</span></span></span>"
e86db4c5-6381-463a-b338-23492fc72794,Pánské čepice,panske-cepice,25d99e7b-e8e0-47ee-a612-773332a780f5,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte naši širokou nabídku <strong>pánských čepic</strong>, které zaručeně zvýší úroveň vašeho stylu a zároveň vás ochrání v chladném počasí. Vyberte si z naší kvalitní kolekce, která je navržena pro moderního muže, hledajícího komfort, funkčnost a výjimečný design.</span></span></span>"
3b918153-d035-4303-bdcd-875fa678d191,Pánské mikiny,panske-mikiny,f8880664-d2cc-498f-90b2-f025c4c833d5,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte naši širokou škálu <strong>pánských mikin</strong>, které jsou nejen stylové, ale také pohodlné a kvalitní. Ideální pro každodenní nošení, sportovní aktivity nebo pro relaxační chvíle. U nás najdete mikiny, které splňují vaše očekávání a potřeby.</span></span></span>"
ed4c3dd8-4e52-4178-978d-8392c0ec8013,Pánská trička,panska-tricka,f8880664-d2cc-498f-90b2-f025c4c833d5,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte naši širokou nabídku <strong>pánských triček</strong>, která je navržena s důrazem na kvalitu a pohodlí. Každé tričko je vyrobeno z prémiových materiálů, které zaručují skvělý vzhled a dlouhou životnost. Přidejte do svého šatníku kus, který nikdy nevyjde z módy!</span></span></span>"
c5f55c59-8891-4344-b170-517722e58820,Pánské kalhoty,panske-kalhoty,f8880664-d2cc-498f-90b2-f025c4c833d5,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte naši rozmanitou kolekci <strong>pánských kalhot</strong>. Od ležérních džínů až po elegantní oblekové kalhoty, nabízíme kvalitní kousky pro každou příležitost. S našimi kalhotami získáte pohodlný, moderní vzhled a vylepšíte svůj šatník.</span></span></span>"
5f08451d-9d18-4918-bf01-dc07484d2216,Dámské mikiny,damske-mikiny,5372b982-4f66-4e25-89b8-c0f6005d85e1,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte naši širokou nabídku <strong>dámských miken</strong>, které jsou nejen stylové, ale také pohodlné a ve vysoké kvalitě. S našimi minkami se budete cítit teplě a zároveň skvěle vypadat v každém ročním období.</span></span></span>"
e884bf8c-6f5e-4a0b-a741-dc92e54c5282,Dámská trička,damska-tricka,5372b982-4f66-4e25-89b8-c0f6005d85e1,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte naši širokou nabídku <strong>dámských triček</strong>, která je plná stylu, pohodlí a kvality. Každé tvarování, každý střih a každý design je vytvořen s myšlenkou na moderní ženu, která chce být elegantní, ale zároveň cítit pohodlí. V této kategorii najdete neodolatelné kousky pro každou příležitost.</span></span></span>"
c9305f0e-4d13-492d-96b3-6f4df00994cd,Dámské kalhoty,damske-kalhoty,5372b982-4f66-4e25-89b8-c0f6005d85e1,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Prozkoumejte naši rozmanitou kolekci <strong>dámských kalhot</strong>. Od chytrých kancelářských stylů po příjemné volnočasové modely, nabízíme širokou škálu střihů a barev, které vás budou vypadat a cítit se skvěle. Vyberte si ty pravé pro vás a objevte dokonalé spojení módy a pohodlí.</span></span></span>"
1523aae4-bd38-46d8-8eda-43db486e964e,Dámské boty,damske-boty,31b0c4d4-c9d0-4c3b-b3fd-08a353da4699,"<span style=""font-family:verdana,geneva,sans-serif;""><span style=""font-size:14px;"">Objevte široký výběr <strong>dámských bot a obuvi</strong> v našem sportovním eshopu. Najdete zde trendy modely pro každou příležitost - od <strong><a href=""https://www.sportovni-eshop.cz/boty/damske-boty/damske-tenisky""><span style=""color:#800080;"">sportovního stylu</span></a></strong>, přes <strong><a href=""https://www.sportovni-eshop.cz/boty/damske-boty/damska-outdoorova-obuv""><span style=""color:#800080;"">outdoorovou obuv</span></a></strong>, <strong><a href=""https://www.sportovni-eshop.cz/boty/damske-boty/damske-pantofle""><span style=""color:#800080;"">pantofle</span></a></strong> až po <strong><a href=""https://www.sportovni-eshop.cz/boty/damske-boty/damske-sandale""><span style=""color:#800080;"">sandály,</span></a><span style=""color:#800080;""> </span></strong><span style=""color:#000000;"">nebo </span><a href=""https://www.sportovni-eshop.cz/boty/damske-boty/damske-tenisky/damske-kozacky""><strong><span style=""color:#800080;"">kozačky</span></strong></a>. Vyberte si z různých materiálů, barev a stylů, které doplní váš outfit a poskytnou vám pohodlí. Skvělá funkčnost a styl s našimi <strong>dámskými botami.</strong></span></span>"
7a916c80-3fa8-4537-905f-bb73752bf56d,Pánské zimní oblečení,panske-zimni-obleceni,f8880664-d2cc-498f-90b2-f025c4c833d5,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte naši širokou nabídku <strong>pánského zimního oblečení</strong>, která vám zajistí komfort a teplotní pohodlí i v těch nejchladnějších dnech. Kvalitní materiály a moderní střihy zaručí stylový vzhled, ať už na svahu nebo ve městě.</span></span></span>"
273dded4-4923-492e-90ff-1777f61be19e,Dámské zimní oblečení,damske-zimni-obleceni,5372b982-4f66-4e25-89b8-c0f6005d85e1,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte naši širokou škálu <strong>dámského zimního oblečení</strong>, které vás bude hřát v chladných dnech a zároveň podtrhne váš osobitý styl. Nabízíme kvalitní a trendy kousky pro každou příležitost. S námi budete v zimě vždy vypadat skvěle a cítit se komfortně.</span></span></span>"
2ec91b81-6266-4707-b588-5e21637b58e2,Dámská outdoorová obuv,damska-outdoorova-obuv,1523aae4-bd38-46d8-8eda-43db486e964e,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">V naší kategorii <strong>dámské outdoorové obuvi</strong> a trekových bot naleznete skvělé volby pro dobrodružné duše. Pohodlné a odolné boty, které vám poskytnou podporu a stabilitu při každém kroku. Objevte naše stylové <strong>dámské trekové boty</strong> navržené pro výlety do přírody i do města. Během svých dobrodružství si užijete komfort a výkon s naší kvalitní outdoorovou obuví pro ženy.</span></span></span>"
91842248-22bd-4664-bdfb-e8c7c933e4a1,Dámské tenisky,damske-tenisky,1523aae4-bd38-46d8-8eda-43db486e964e,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">V naší kategorii <strong>dámských tenisek</strong> a <strong>sportovních bot</strong> naleznete široký výběr moderních a pohodlných bot pro ženy. Vyberte si z různých stylů a designů, které vám umožní být v trendu při sportování i každodenním nošení. Objevte pohodlí a výkon s naší kvalitní <strong>dámskou obuví pro sport i volný čas.</strong></span></span></span>"
a6b72640-6527-4378-ac37-02e4f763bc48,Dámské pantofle,damske-pantofle,1523aae4-bd38-46d8-8eda-43db486e964e,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">V naší kategorii <strong>dámských pantoflí</strong> naleznete pohodlné a stylové volby pro odpočinek a relaxaci. Vyberte si z různých designů a materiálů, které vám poskytnou maximální komfort a péči pro vaše nohy. Užijte si každý okamžik doma nebo ve volné přírodě s našimi kvalitními <strong>dámskými pantoflemi.</strong></span></span></span>"
d6e8b3ef-02f0-4d53-8f9d-89bbae62b182,Dámské sandále,damske-sandale,1523aae4-bd38-46d8-8eda-43db486e964e,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">V naší kategorii <strong>dámských sandálů</strong> naleznete skvělé volby pro letní styl a pohodlí. Vyberte si z různých designů a materiálů, které vám umožní užívat si teplé počasí a zároveň se cítit pohodlně a stylově. Objevte naše <strong>dámské sandály</strong> navržené pro každodenní pohodu a módní vzhled během horkých letních dnů.</span></span></span>"
79d32863-8943-450c-bc32-c412ddc67f91,Dámské batohy,damske-batohy,c12d6cd4-2367-453a-afba-7edcf7747433,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Vydejte se stylově za každodenními dobrodružstvími s našimi <strong>dámskými batohy</strong>. Nabízíme širokou škálu designů a barev, které jsou nejen praktické, ale také dodají vašemu outfitu osobitý vzhled. V naší nabídce najdete batohy pro každou příležitost, které jsou skvělým spojením módy a funkčnosti.</span></span></span>"
8b320782-6705-4c9d-bf2b-798f87af2454,Dámské čepice,damske-cepice,c12d6cd4-2367-453a-afba-7edcf7747433,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Udržujte se v teple a stylu s naší nabídkou <strong>dámských čepic</strong>. Od elegantních beretek po pohodlné kulichy, naše čepice kombinují módní trendy s praktičností. Zimní měsíce nikdy nebyly tak šik!</span></span></span>"
a3a9ed31-0c11-49a7-a189-bf13a8e0d16a,Dětské oblečení,detske-obleceni,050ea130-dc4a-4844-8eff-4841acbd03f9,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte náš bohatý výběr <strong>dětského oblečení</strong>, které je zárukou kvality a pohodlí pro vaše malé ratolesti. Nabízíme stylové a praktické kousky pro každou příležitost, vytvořené z příjemných a odolných materiálů. U nás najdete ideální oblečení pro děti, které podtrhne jejich jedinečnou osobnost a zaručí jim maximální komfort během celého dne.</span></span></span>"
bab021c4-7ed4-420c-9b62-a6c1f6562919,Dětské boty,detske-boty,050ea130-dc4a-4844-8eff-4841acbd03f9,"<span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Nabízíme široký výběr <strong>dětských bot</strong> a <strong>dětské obuvi</strong> pro různé příležitosti. Objednejte si kvalitní a pohodlné <strong>boty pro vaše děti</strong>. S naší nabídkou trendy a odolných <strong>dětských bot</strong> budou vaše děti nejen stylové, ale také pohodlné při každém kroku. Kvalitní a bezpečné <strong>dětské boty</strong> jsou pro nás prioritou.</span></span>"
26c27335-3a5a-4d21-9b85-8de2b0795482,Dětské doplňky,detske-doplnky,050ea130-dc4a-4844-8eff-4841acbd03f9,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Ponořte se do světa <strong>dětských doplňků</strong>, kde najdete vše, co vaše ratolesti potřebují pro radost a pohodlí. Kvalitní, bezpečné a designově atraktivní produkty, které potěší nejen děti, ale i rodiče. Vyberte si z naší široké nabídky a udělejte svým nejmenším radost.</span></span></span>"
15b3502d-4e49-4861-9a92-19abc550744c,Dětské mikiny,detske-mikiny,a3a9ed31-0c11-49a7-a189-bf13a8e0d16a,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Udržte své děti v teple a stylové s naší exkluzivní kolekcí <strong>dětských mikin</strong>. Každá naše mikina je navržena pro maximální pohodlí a vydrží všechny dětské dobrodružství. Objednejte ještě dnes a dopřejte svým dětem jen to nejlepší!</span></span></span>"
bf00b218-447c-42aa-b213-8b166d0dd14e,Dětská trička,detska-tricka,a3a9ed31-0c11-49a7-a189-bf13a8e0d16a,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte naši rozmanitou sbírku <strong>dětských triček</strong>, navrženou s ohledem na komfort a styl vašich dětí. Každý kousek je vyroben z vysoce kvalitních materiálů, které zaručují dlouhou životnost a pohodlí. Vyberte si z naší široké nabídky a udělejte radost svým nejmenším.</span></span></span>"
ac4c3a56-6f44-402d-a6c9-dd64b2620490,Dětské kalhoty,detske-kalhoty,a3a9ed31-0c11-49a7-a189-bf13a8e0d16a,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Prohlédněte si naši širokou nabídku <strong>dětských kalhot</strong>. Naše kalhoty jsou pohodlné, odolné a stylové - ideální pro neustálý pohyb vašich malých. Navíc nabízíme mnoho barev a střihů, abychom vyhověli každému vkusu.</span></span></span>"
3da52ddc-3d75-4b50-98c4-d28df5d86f1d,Dětské zimní oblečení,detske-zimni-obleceni,a3a9ed31-0c11-49a7-a189-bf13a8e0d16a,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Vybavte své děti teplem a stylem s naším rozsáhlým sortimentem <strong>dětského zimního oblečení</strong>. Nabízíme vysokou kvalitu, pohodlnost a odolnost vůči chladu. Vaše děti budou v zimě v bezpečí a vypadat skvěle!</span></span></span>"
bec55188-217f-4aa3-ab38-e9301a506ae9,Dětské outdoorové boty,detske-outdoorove-boty,bab021c4-7ed4-420c-9b62-a6c1f6562919,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Ukažte svým dětem krásu přírody s našimi <strong>dětskými outdoorovými botami</strong>. Navržené pro pohodlí, bezpečnost a odolnost, naše boty jsou ideální pro malé průzkumníky. S nimi bude každé dobrodružství nezapomenutelné!</span></span></span>"
5e65e4d6-7a0d-4a0b-bda0-cf633372b8ea,Dětské tenisky,detske-tenisky,bab021c4-7ed4-420c-9b62-a6c1f6562919,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte naši širokou nabídku <strong>dětských tenisek</strong>. Zajišťujeme nejen moderní design, ale především kvalitu a pohodlí pro malé nožky vašich dětí. Vyberte si z naší pestrobarevné kolekce a udělejte radost svým nejmenším.</span></span></span>"
e98c3d1e-a1cf-4495-b4ed-286fc7da05ef,Dětské pantofle,detske-pantofle,bab021c4-7ed4-420c-9b62-a6c1f6562919,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte naši širokou škálu pohodlných a odolných <strong>dětských pantoflí</strong>. Navržené s ohledem na malé nožky, naše pantofle nabízejí perfektní kombinaci pohodlí a stylu. Dětské pantofle, které jsou nejen krásné, ale také praktické a bezpečné.</span></span></span>"
b3aa361d-162c-4902-8f4a-a4f4ab3a2815,Dětské sandále,detske-sandale,bab021c4-7ed4-420c-9b62-a6c1f6562919,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Objevte širokou škálu <strong>dětských sandálů</strong> ve všech barevných variantách a velikostech. Naše sandále jsou vyrobeny z kvalitních materiálů pro maximální pohodlí a odolnost, ideální pro letní dobrodružství vašich dětí.</span></span></span>"
54dd8fde-bc13-4153-b836-1f89fc76062d,Dětské batohy,detske-batohy,26c27335-3a5a-4d21-9b85-8de2b0795482,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Dělejte radost svým dětem s našimi stylovými a pohodlnými <strong>dětskými batohy</strong>. Navrženy tak, aby bezpečně uchovávaly všechny dětské poklady a zároveň byly lehké a ergonomické pro malá záda. Vyberte si z široké škály barev a motivů, které potěší každé dítě.</span></span></span>"
e0e523b8-4751-4868-b8ca-7050f2a11035,Dětské čepice,detske-cepice,26c27335-3a5a-4d21-9b85-8de2b0795482,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Zahřejte hlavičky svých nejmenších s naší širokou nabídkou <strong>dětských čepic</strong>. Od roztomilých bubákových stylů až po praktické sportovní modely, naše čepice jsou navrženy tak, aby byly pohodlné a zároveň stylové. Dodáme teplou eleganci pro každý dětský outfit.</span></span></span>"
011f250e-76b5-4f9a-886f-bf8221e79074,Fitness,fitness,3f43939994f344b0adaee7b48a25d4bd,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Věnujte svému zdraví a kondici tu nejvyšší prioritu s naším širokým sortimentem <strong>fitness</strong> vybavení. Od posilovacích strojů až po fitness oblečení, nabízíme produkty, které vám pomohou dosáhnout vašich fitness cílů a zlepšit celkovou pohodu.</span></span></span>"
804a65f6-9cca-45e9-ac05-f8bc1e9f5c9d,Fitness obuv,fitness-obuv,011f250e-76b5-4f9a-886f-bf8221e79074,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;""><strong>Fitness obuv</strong> je klíčem k maximálnímu výkonu a pohodlí při tréninku. Naše vysoce kvalitní a ergonomicky navržené boty podpoří vaši výdrž a zároveň ochrání vaše nohy. Nakupujte u nás a pocítíte rozdíl při každém kroku.</span></span></span>"
e370f2ce-5884-4c14-a883-cea20dbb77ac,Fitness stroje,fitness-stroje,011f250e-76b5-4f9a-886f-bf8221e79074,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Rozjeďte svůj trénink na maximum s naší širokou nabídkou <strong>Fitness strojů</strong>. Od běžeckých pásů až po rotopedy, zaručeně u nás najdete to pravé pro svou cestu k dokonalé kondici. Vstupte do světa fitness, kde kvalita setkává se skvělými cenami.</span></span></span>"
3b8edfa3-f166-4172-9308-a154b408f336,Kardio stroje,kardio-stroje,e370f2ce-5884-4c14-a883-cea20dbb77ac,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Začněte cestu za svou nejlepší kondicí s našimi <strong>Kardio stroji</strong>. Nabízíme širokou škálu výrobků, které vám pomohou posilovat srdce, zlepšovat vytrvalost a spalovat kalorie. Vyberte si z naší kvalitní nabídky a udělejte další krok k dosažení vašich fitness cílů.</span></span></span>"
9d873ec3-e236-49f7-97eb-fe9493725c1a,Jóga,joga,011f250e-76b5-4f9a-886f-bf8221e79074,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Zažijte harmonii těla a mysli s naší širokou nabídkou <strong>jóga</strong> vybavení. Od kvalitních jóga podložek po stylové oblečení, naše produkty jsou ideální pro váš další <strong>jóga</strong> trénink. Najděte vše, co potřebujete pro svou jóga praxi, v jediné kategorii.</span></span></span>"
63cfd06a-4693-4d37-a2c8-5853edac7d7c,Pilates,pilates,011f250e-76b5-4f9a-886f-bf8221e79074,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">V naší kategorii <strong>Pilates</strong> najdete vše, co potřebujete pro harmonický pohyb a posílení těla. Nabízíme vysoce kvalitní vybavení a doplňky, které vaše cvičení povýší na novou úroveň. Zvyšte svou flexibilitu a zlepšete držení těla s naším sortimentem produktů pro Pilates.</span></span></span>"
8588b4c6-ee43-4f42-9b9b-365d1c992fe6,Cvičící vybavení,cvicici-vybaveni,011f250e-76b5-4f9a-886f-bf8221e79074,"<span style=""color:#000000;""><span style=""font-size:14px;""><span style=""font-family:verdana,geneva,sans-serif;"">Překročte své fitness cíle s naším širokým sortimentem <strong>cvičícího vybavení</strong>. Nabízíme kvalitní produkty, které vás motivují k pravidelnému cvičení a pomáhají vám dosáhnout lepších výsledků. Zvyšte svou kondici, posílíte svaly, a zlepšete celkovou tělesnou formu s naším vybavením.</span></span></span>"
64a4571b-7885-4725-9ac4-4aee50202ad9,Posilovací stroje,posilovaci-stroje,e370f2ce-5884-4c14-a883-cea20dbb77ac,
ce9f65c7-48d4-4843-87bb-a83dd0fc52ce,Padel,padel,3f43939994f344b0adaee7b48a25d4bd,
5ae972cd-3776-431b-92a1-3b5bd7af7397,Padelové rakety,padelove-rakety,ce9f65c7-48d4-4843-87bb-a83dd0fc52ce,
7b644726-a51f-4cf5-983b-0be63f471fe4,Padelové míče,padelove-mice,ce9f65c7-48d4-4843-87bb-a83dd0fc52ce,
b900e0de-d798-442f-bd13-29266aaabfb0,Padelové tašky,padelove-tasky,ce9f65c7-48d4-4843-87bb-a83dd0fc52ce,
